aemt_id,category,subcategory,question,option_a,option_b,option_c,option_d,correct_answer,rationale
AEMT-RESP-001,AEMT Respiratory,Assessment,You respond to a 62-year-old male complaining of shortness of breath that has been worsening over the past 3 days. He is sitting upright on the edge of his bed leaning forward with his hands on his knees. He is using his neck muscles with each breath and you can see his nostrils flaring. He can only speak 3-4 words between breaths. His lips have a bluish tint. Vital signs are BP 152/94 HR 112 RR 28 SpO2 86% on room air. What do these physical findings tell you about the severity of his respiratory distress?,These are normal findings for someone who is short of breath,These findings indicate severe respiratory distress. Tripod positioning accessory muscle use nasal flaring inability to speak in full sentences and cyanosis are all signs of significant respiratory compromise requiring immediate intervention,He is just anxious and hyperventilating,His vital signs are normal so this is not serious,B,The physical examination reveals multiple signs of severe respiratory distress. Tripod positioning allows accessory muscle use and maximizes diaphragmatic excursion. Accessory muscle use sternocleidomastoid scalenes indicates the diaphragm alone cannot meet ventilatory demands. Nasal flaring reduces airway resistance. Inability to speak in full sentences indicates severe dyspnea as speaking requires breath holding. Cyanosis indicates hypoxemia with SpO2 typically below 85-90%. The SpO2 of 86% confirms significant hypoxia. This patient needs immediate high-flow oxygen and further assessment to determine the cause and appropriate treatment.
AEMT-RESP-002,AEMT Respiratory,Assessment,You are assessing the respiratory distress patient. On auscultation you hear high-pitched musical sounds during expiration throughout both lung fields. The expiratory phase is prolonged taking about twice as long as inspiration. He has a history of COPD and asthma. Based on these lung sounds what is the pathophysiology causing his distress?,The wheezing indicates fluid in his lungs,Wheezing indicates bronchospasm or airway narrowing. The prolonged expiratory phase occurs because air is trapped behind narrowed airways and takes longer to exhale. This pattern suggests obstructive airway disease like COPD or asthma exacerbation,Wheezing always indicates heart failure,The lung sounds are normal,B,Wheezing is a high-pitched musical sound caused by air flowing through narrowed airways. In obstructive diseases like asthma and COPD the airways narrow from bronchospasm inflammation and mucus. The narrowing is worse during expiration when airways naturally narrow slightly causing prolonged expiratory phase and air trapping. This patient likely has an acute exacerbation of his COPD or asthma. Treatment focuses on bronchodilation with medications like albuterol to open the airways and supplemental oxygen to correct hypoxia. The wheezing is an important finding guiding treatment selection.
AEMT-RESP-003,AEMT Respiratory,Assessment,A 55-year-old female presents with sudden onset shortness of breath that began 1 hour ago while watching television. She has no history of lung disease. She had knee surgery 2 weeks ago and has been mostly bedbound since. She is anxious and reports mild chest discomfort that worsens when she takes a deep breath. Vital signs are BP 138/88 HR 118 RR 26 SpO2 88% on room air. Lung sounds are clear bilaterally. What is significant about having severe hypoxia with clear lung sounds?,Clear lung sounds mean her oxygen level must be a measurement error,Clear lung sounds with significant hypoxia suggests a non-pulmonary cause of hypoxemia. Combined with her recent surgery immobility pleuritic chest pain and tachycardia you should suspect pulmonary embolism,Clear lungs mean she is not having a respiratory emergency,She needs albuterol for her wheezing,B,Most causes of hypoxia involve abnormal lung sounds pneumonia has crackles asthma and COPD have wheezing pulmonary edema has crackles. Clear lung sounds with significant hypoxia should raise suspicion for pulmonary embolism. PE causes hypoxia through ventilation-perfusion mismatch blocked blood flow to ventilated lung areas not from alveolar filling. This patient has multiple PE risk factors including recent surgery and immobilization. Classic presentation includes sudden dyspnea pleuritic chest pain tachycardia and hypoxia. Treatment is supportive with oxygen monitoring and rapid transport. Diagnosis requires imaging at the hospital.
AEMT-RESP-004,AEMT Respiratory,Assessment,You are assessing a 70-year-old male with respiratory distress. On auscultation you hear fine crackling sounds at the end of inspiration in both lower lung fields. The crackles do not clear with coughing. He has a history of heart failure. His legs are swollen and his neck veins appear distended when he sits at 45 degrees. What do these crackles represent and what is the underlying cause?,Crackles indicate asthma and he needs albuterol,Fine inspiratory crackles that do not clear with coughing indicate fluid in the alveoli. Combined with his heart failure history JVD and peripheral edema this suggests pulmonary edema from heart failure,Crackles are normal in elderly patients,He has pneumonia and needs antibiotics,B,Crackles or rales are caused by air bubbling through fluid in the small airways and alveoli or by collapsed airways snapping open during inspiration. Fine inspiratory crackles that do not clear with coughing suggest alveolar fluid. In the context of heart failure JVD and peripheral edema this indicates cardiogenic pulmonary edema where the failing left ventricle causes backup of blood into the pulmonary circulation. Fluid transudates into the alveoli impairing gas exchange. Treatment includes positioning upright high-flow oxygen or CPAP and nitroglycerin if blood pressure permits. Albuterol would not address the underlying fluid overload.
AEMT-RESP-005,AEMT Respiratory,Assessment,A 45-year-old male presents with cough fever and shortness of breath for 4 days. He has a productive cough with green sputum. On auscultation you hear coarse crackles and decreased breath sounds in the right lower lung field only. The left lung is clear. Vital signs are BP 128/78 HR 98 RR 24 SpO2 92% on room air Temp 101.8F. What is the most likely cause of his respiratory symptoms?,He has heart failure with pulmonary edema,The unilateral findings fever and productive cough suggest pneumonia. Pneumonia affects one area of the lung typically causing localized crackles and decreased breath sounds in the affected lobe,He has a pulmonary embolism,He has an asthma exacerbation,B,Pneumonia is an infection of the lung parenchyma causing inflammation and fluid accumulation in the affected alveoli. It typically affects one lobe or segment causing unilateral or localized findings unlike pulmonary edema which is usually bilateral. Clinical features include fever productive cough with purulent sputum dyspnea and focal lung findings. This patient's presentation with fever green sputum and right lower lobe crackles and decreased breath sounds is classic for community-acquired pneumonia. Treatment includes supplemental oxygen supportive care and transport for antibiotics. Position the patient comfortably usually sitting up.
AEMT-RESP-006,AEMT Respiratory,Oxygen Therapy,You are treating the COPD patient with SpO2 of 86%. You place him on a non-rebreather mask at 15 LPM. After 5 minutes his SpO2 improves to 96% but he is becoming increasingly drowsy and confused. His respiratory rate has decreased from 28 to 12. What is happening and how should you respond?,His improved oxygen level means he is getting better,He may be developing CO2 retention from loss of hypoxic respiratory drive. Some COPD patients depend on hypoxia to stimulate breathing. Reduce oxygen to target SpO2 88-92% and stimulate him to breathe. If he continues to deteriorate be prepared to assist ventilations,Continue high-flow oxygen since his SpO2 improved,Give him a stimulant to wake him up,B,Chronic COPD patients may develop tolerance to elevated CO2 levels and become dependent on hypoxic drive for respiratory stimulation. When given high-flow oxygen the hypoxic stimulus is removed respiratory drive decreases and CO2 accumulates causing CO2 narcosis manifested by drowsiness confusion and respiratory depression. For COPD patients titrate oxygen to SpO2 88-92% to maintain some hypoxic drive while correcting dangerous hypoxia. However never withhold oxygen from a severely hypoxic patient as hypoxia kills faster than hypercapnia. If he becomes apneic or severely hypoventilates you must assist ventilations regardless of the underlying cause.
AEMT-RESP-007,AEMT Respiratory,Oxygen Therapy,A 35-year-old female with asthma is in severe respiratory distress with diffuse wheezing SpO2 84% and RR 32. You need to deliver the highest concentration of oxygen possible while also giving a nebulized bronchodilator. How can you accomplish both?,Use a nasal cannula at 6 LPM during the nebulizer treatment,Connect the nebulizer to oxygen at 6-8 LPM to power the nebulizer which also delivers oxygen. For higher FiO2 you can place a non-rebreather mask over the nebulizer or use a special mask designed to deliver nebulized medication with supplemental oxygen,Nebulizers cannot be used with supplemental oxygen,Remove the oxygen to give the nebulizer,B,Standard nebulizers require 6-8 LPM of gas flow to aerosolize medication. Using oxygen to power the nebulizer delivers both medication and approximately 40% oxygen. For patients requiring higher oxygen concentrations you can place a non-rebreather mask over or around the nebulizer mouthpiece or use a specialized dual-oxygen nebulizer system. Never disconnect a severely hypoxic patient from oxygen to give treatments. With SpO2 of 84% this patient needs both bronchodilation and high-concentration oxygen simultaneously. Modern systems allow continuous nebulization through BVM or CPAP circuits for the most critical patients.
AEMT-RESP-008,AEMT Respiratory,Oxygen Therapy,You are transporting a patient with COPD exacerbation who has improved with bronchodilators. His SpO2 is now 91% on 4 LPM nasal cannula and he is more comfortable. He asks you to increase the oxygen because he feels he could breathe even better with more. How should you respond?,Increase oxygen to maximum to make him more comfortable,Explain that for COPD patients targeting SpO2 88-92% is appropriate. Higher oxygen levels may actually worsen his condition by suppressing his respiratory drive. Continue current treatment since he is in target range and improving,All patients should have SpO2 of 100%,Remove the oxygen since he is doing better,B,Oxygen therapy should be titrated to effect not simply maximized. For COPD patients the target SpO2 is 88-92% which maintains adequate oxygenation while preserving some hypoxic respiratory drive. This patient at 91% is in the optimal range. Explain to the patient that more oxygen is not always better and could actually cause problems for someone with his lung condition. This is an opportunity for patient education. Document that you titrated oxygen to target range and the patient's SpO2 and clinical response at that level. Patient comfort is important but must be balanced against physiologic goals.
AEMT-RESP-009,AEMT Respiratory,Albuterol Administration,A 28-year-old female with asthma presents with moderate respiratory distress. She is wheezing and using accessory muscles. She used her albuterol inhaler twice at home without relief. SpO2 is 93% on room air. You prepare to administer nebulized albuterol. What is the appropriate dose and how does nebulized medication work?,Albuterol 0.5 mg nebulized over 20 minutes,Albuterol 2.5 mg in 3 mL normal saline nebulized over 5-15 minutes. Nebulization converts liquid medication to fine mist that can be inhaled directly into the airways providing targeted bronchodilation with fewer systemic effects,Albuterol 25 mg nebulized,Albuterol can only be given by inhaler,B,Nebulized albuterol dose is 2.5 mg typically premixed in 3 mL of normal saline delivered over 5-15 minutes via nebulizer powered by oxygen at 6-8 LPM. Nebulization creates fine aerosolized particles 1-5 microns that can be inhaled deep into the bronchial tree providing direct bronchodilation. This route delivers medication where it is needed with lower systemic absorption than oral or IV routes reducing side effects like tachycardia and tremor. The treatment can be repeated every 20 minutes if needed or given continuously in severe cases. Monitor for improvement in wheezing work of breathing and SpO2.
AEMT-RESP-010,AEMT Respiratory,Albuterol Administration,After the first albuterol treatment your asthma patient reports some improvement. Her wheezing has decreased and SpO2 has improved from 93% to 96%. However she is now complaining of feeling shaky and her heart is racing. Her heart rate increased from 98 to 124. What is causing these symptoms and are they concerning?,The symptoms mean she is allergic to albuterol,Tremor and tachycardia are expected side effects of beta-2 agonists like albuterol. While uncomfortable these effects indicate the medication is being absorbed. Continue monitoring but the bronchodilation benefits typically outweigh these temporary side effects,She is having a heart attack,Stop albuterol immediately and give an antidote,B,Albuterol is a beta-2 adrenergic agonist that relaxes bronchial smooth muscle causing bronchodilation. However beta-2 receptors also exist in skeletal muscle causing tremor and in the heart causing tachycardia. These are expected dose-related side effects not allergic reactions. The effects are temporary and typically subside after the medication is metabolized. In most cases the benefit of bronchodilation outweighs the discomfort of these side effects. However in patients with cardiac disease significant tachycardia could be problematic and should be weighed against respiratory benefit. Document the side effects and monitor cardiac rhythm if available.
AEMT-RESP-011,AEMT Respiratory,Albuterol Administration,A 72-year-old male with COPD is in moderate respiratory distress with wheezing and SpO2 90% on room air. He also has a history of coronary artery disease and had a heart attack last year. He is currently having no chest pain. Should you administer albuterol and are there special considerations for this patient?,Albuterol is contraindicated in patients with heart disease,Albuterol can be given but use caution in patients with cardiac disease. The bronchodilation benefit usually outweighs cardiac risks in respiratory distress. Monitor cardiac rhythm closely and be alert for chest pain arrhythmias or excessive tachycardia,Only give half the normal albuterol dose,Give albuterol only if paramedics are present,B,Albuterol is not absolutely contraindicated in cardiac patients. Respiratory distress itself causes catecholamine release and cardiac stress often more than albuterol would cause. The bronchodilation benefit typically outweighs cardiac risks in patients with respiratory compromise. However use caution and monitor for cardiac effects including excessive tachycardia arrhythmias and chest pain. If significant cardiac symptoms develop weigh risks and benefits. For this patient in moderate distress without current cardiac symptoms albuterol is appropriate. Document his cardiac history your risk-benefit assessment and your monitoring.
AEMT-RESP-012,AEMT Respiratory,Albuterol Administration,You are treating a 45-year-old male with severe asthma exacerbation. You have given two albuterol treatments 20 minutes apart with minimal improvement. He remains in severe distress with diffuse wheezing SpO2 88% and is becoming exhausted. What additional bronchodilator might help and what is its mechanism?,Give the same albuterol dose again immediately,If available ipratropium bromide 0.5 mg can be added to albuterol. Ipratropium is an anticholinergic that blocks muscarinic receptors causing bronchodilation through a different mechanism providing additive benefit with albuterol,Albuterol is the only bronchodilator that can be given,Give epinephrine IM for his asthma,B,Ipratropium bromide is an anticholinergic bronchodilator that blocks muscarinic receptors on airway smooth muscle reducing bronchoconstriction mediated by the parasympathetic nervous system. Because it works through a different mechanism than albuterol it provides additive bronchodilation when combined with beta-agonist therapy. The combination is particularly useful in moderate to severe asthma and COPD exacerbations. Dose is 0.5 mg nebulized typically combined with albuterol in the same nebulizer. Onset is slower than albuterol 15-30 minutes but duration is longer. If ipratropium is in your protocols it can be added after albuterol alone is insufficient.
AEMT-RESP-013,AEMT Respiratory,Severe Asthma,A 19-year-old male with severe asthma is in extreme respiratory distress. He was initially wheezing loudly but now his breath sounds are nearly silent despite continued severe distress. He is barely able to speak and appears exhausted. SpO2 is 82% and falling. His respiratory rate has decreased from 36 to 18. Why is the silent chest more concerning than loud wheezing and what does the slowing respiratory rate indicate?,Silent chest means his asthma is improving,A silent chest in asthma indicates severe bronchospasm with minimal air movement. Wheezing requires airflow to be heard. The decreasing respiratory rate indicates exhaustion and impending respiratory failure. This patient is critically ill and needs immediate assisted ventilation with BVM and preparation for advanced airway,Continue nebulized albuterol only,The silent chest is less severe than wheezing,B,In severe asthma a silent chest is an ominous finding. Wheezing is produced by turbulent airflow through narrowed airways but requires some airflow to be heard. When bronchospasm is so severe that almost no air can move the chest becomes silent despite the patient's extreme effort. Combined with decreasing respiratory rate which indicates respiratory muscle fatigue and impending failure this patient is in extremis. He needs immediate assisted ventilation with BVM and high-flow oxygen. Continue bronchodilator therapy through the BVM if possible. Prepare for advanced airway placement. This is a life-threatening emergency that may progress to respiratory arrest within minutes.
AEMT-RESP-014,AEMT Respiratory,Severe Asthma,You begin assisting ventilations with BVM for the severe asthma patient. You notice it is very difficult to squeeze the bag and when you do the chest barely rises. Exhalation is prolonged and you can feel resistance. What is causing this difficulty and how should you modify your ventilation technique?,Squeeze the bag harder and faster to overcome the resistance,The difficulty is from severe bronchospasm and air trapping. Allow longer exhalation time between breaths using slow gentle breaths with lower rate 8-10 per minute. Rapid ventilation worsens air trapping and can cause barotrauma. Continue bronchodilators,Use a smaller BVM,The BVM must be defective,B,Ventilating patients with severe bronchospasm is challenging because narrowed airways create resistance to both inspiration and expiration. Air becomes trapped behind narrowed airways auto-PEEP which increases intrathoracic pressure and makes subsequent breaths more difficult. Rapid aggressive ventilation worsens air trapping. Instead use slow gentle breaths with prolonged expiratory phase ventilating at 8-10 breaths per minute with an I:E ratio allowing twice as long for exhalation as inspiration. Allow the chest to fully deflate between breaths. Watch for complications of air trapping including tension pneumothorax. Continue bronchodilator therapy to address the underlying bronchospasm.
AEMT-RESP-015,AEMT Respiratory,COPD Exacerbation,A 68-year-old female with COPD presents with increased shortness of breath and productive cough with green sputum for 5 days. She has been using her home nebulizer more frequently without relief. She is on home oxygen at 2 LPM continuously. Vital signs are BP 148/88 HR 104 RR 26 SpO2 84% on her home oxygen. What has likely triggered her exacerbation and what treatment should you provide?,Her COPD suddenly got worse for no reason,The green sputum suggests respiratory infection has triggered her exacerbation. Treatment includes increasing oxygen to achieve SpO2 88-92% nebulized bronchodilators and supportive care. Consider CPAP if available and she can tolerate it,She needs antibiotics in the field,Turn off her oxygen completely,B,COPD exacerbations are commonly triggered by respiratory infections both viral and bacterial. The purulent green sputum suggests bacterial involvement. Other triggers include air pollution poor medication compliance and cardiac disease. Treatment focuses on bronchodilation with albuterol plus or minus ipratropium oxygen titrated to SpO2 88-92% and possibly CPAP which can reduce work of breathing and improve gas exchange. Antibiotics are important but are a hospital treatment. Her home oxygen of 2 LPM is clearly insufficient during this exacerbation so increase supplemental oxygen but watch for signs of CO2 retention.
AEMT-RESP-016,AEMT Respiratory,COPD Exacerbation,Your COPD patient has improved somewhat with bronchodilators. Her SpO2 is now 89% on 4 LPM nasal cannula and her wheezing has decreased. However she remains in moderate distress with RR of 24 and is using accessory muscles. Your service has CPAP capability. What are the indications benefits and contraindications for CPAP in this patient?,CPAP is only for sleep apnea patients,CPAP is indicated for moderate to severe respiratory distress in COPD and CHF. It reduces work of breathing recruits collapsed alveoli and improves oxygenation. Contraindications include decreased LOC inability to protect airway vomiting hypotension and facial trauma,CPAP is contraindicated in COPD,CPAP will worsen her breathing,B,CPAP continuous positive airway pressure provides several benefits in COPD exacerbation. The positive pressure splints open airways that tend to collapse reduces work of breathing by offsetting auto-PEEP recruits collapsed alveoli and improves gas exchange. It is appropriate for patients in moderate to severe distress who are alert cooperative able to protect their airway and hemodynamically stable. Contraindications include altered mental status inability to tolerate the mask active vomiting hypotension facial trauma or burns and pneumothorax. Typical starting pressure is 5-10 cmH2O. Monitor closely for improvement or deterioration.
AEMT-RESP-017,AEMT Respiratory,CPAP Application,You decide to apply CPAP to your COPD patient. Describe the proper application technique and initial monitoring.,Put the mask on her face and turn on the machine,First explain the procedure and coach the patient on what to expect. Allow her to hold the mask initially. Start CPAP at 5-10 cmH2O and allow her to acclimate. Secure the straps once comfortable. Monitor SpO2 respiratory rate work of breathing blood pressure and patient tolerance. Be prepared to remove if not tolerated,Apply CPAP at maximum pressure,CPAP does not require patient cooperation,B,Successful CPAP application requires patient cooperation. Explain the sensation of continuous positive pressure and that breathing against the pressure becomes easier with practice. Let the patient hold the mask initially to feel in control. Start at 5-10 cmH2O and increase if needed. Ensure proper mask seal without excessive strap tension. Monitor vital signs continuously especially blood pressure as CPAP can reduce venous return and decrease BP in volume-depleted patients. Watch for improvement in SpO2 respiratory rate and work of breathing. If patient becomes more agitated desaturates or cannot tolerate the mask remove it and use alternative treatment.
AEMT-RESP-018,AEMT Respiratory,CPAP Application,Your COPD patient has been on CPAP at 8 cmH2O for 10 minutes. Her SpO2 has improved from 89% to 94% and her respiratory rate has decreased from 24 to 18. She states she feels much better and is breathing easier. Her blood pressure remains stable at 142/86. What do these findings indicate about the CPAP treatment?,The CPAP is not working,These findings indicate successful response to CPAP with improved oxygenation decreased respiratory rate and subjective improvement all with stable blood pressure. Continue CPAP and monitor for sustained improvement during transport,Remove the CPAP since she improved,Increase CPAP pressure since it is working,B,The patient shows multiple signs of positive response to CPAP including improved SpO2 decreased respiratory rate indicating reduced work of breathing and subjective improvement. Her blood pressure remains stable indicating she is tolerating the decreased venous return. Continue CPAP at the current effective pressure. Document the baseline status CPAP settings and response. Not all patients respond to CPAP and it may take 15-20 minutes to see full effect. If she had not improved or had deteriorated you would need to reconsider the treatment approach and possibly remove CPAP and move to assisted ventilation.
AEMT-RESP-019,AEMT Respiratory,Pulmonary Edema,A 72-year-old male with heart failure presents with severe dyspnea that woke him from sleep. He is sitting bolt upright and cannot lie down. He is coughing up pink frothy sputum. Vital signs are BP 188/108 HR 116 RR 32 SpO2 82% on room air. He has crackles throughout both lung fields and JVD. What is causing his respiratory distress and what are your treatment priorities?,He has pneumonia and needs antibiotics,He has acute cardiogenic pulmonary edema. His failing heart cannot pump blood forward adequately causing backup into the lungs. Treatment priorities are high-flow oxygen or CPAP nitroglycerin to reduce preload and positioning upright,He has a COPD exacerbation,Give IV fluids for dehydration,B,Acute cardiogenic pulmonary edema occurs when the left ventricle fails to adequately pump blood forward causing increased pulmonary venous pressure and transudation of fluid into the alveoli. Pink frothy sputum is characteristic. This is primarily a cardiac problem not a lung problem. Treatment focuses on improving cardiac function and reducing preload. Position upright to reduce venous return. Provide high-flow oxygen or CPAP which both improves oxygenation and reduces preload through positive intrathoracic pressure. Nitroglycerin causes venodilation reducing preload and is highly effective in hypertensive pulmonary edema. Do NOT give IV fluids which would worsen fluid overload.
AEMT-RESP-020,AEMT Respiratory,Pulmonary Edema,You have placed the pulmonary edema patient on CPAP at 10 cmH2O and administered nitroglycerin 0.4 mg SL. After 5 minutes his SpO2 has improved from 82% to 90%. His BP has decreased from 188/108 to 152/88. He is still in significant distress. You consider another nitroglycerin dose. Is this appropriate and what would make you hold the second dose?,His BP drop means you cannot give more nitroglycerin,Yes give another nitroglycerin 0.4 mg since his SBP remains above 100. The BP decrease is expected and beneficial as it reduces cardiac afterload and preload. Hold nitroglycerin if SBP drops below 100 or if he develops hypotensive symptoms,He has already received the maximum nitroglycerin dose,Switch to albuterol instead,B,Nitroglycerin can be repeated every 5 minutes up to 3 doses as long as systolic BP remains above 100 mmHg and the patient is not having hypotensive symptoms. The blood pressure decrease from 188 to 152 is actually beneficial in pulmonary edema as it reduces both preload and afterload improving cardiac performance. His SBP of 152 is well above the 100 threshold for additional nitroglycerin. Continue CPAP and give another nitroglycerin dose. Monitor BP before each dose. If SBP drops below 100 or patient becomes symptomatic with lightheadedness or worsening confusion hold further nitroglycerin and consider reducing CPAP pressure.
AEMT-RESP-021,AEMT Respiratory,Pulmonary Edema,You are treating another pulmonary edema patient. She has crackles and pink frothy sputum but her BP is only 92/58 and she appears confused with cool mottled extremities. She is on high-flow oxygen with SpO2 of 86%. Why is her low blood pressure problematic for treatment and how should you manage her differently?,Her low blood pressure does not change treatment,This patient has cardiogenic shock with pulmonary edema. Nitroglycerin and CPAP which reduce preload could worsen her hypotension. Focus on oxygenation with high-flow O2 or BVM if needed positioning and rapid transport. She needs interventions beyond AEMT scope,Give nitroglycerin to dilate her blood vessels,Apply CPAP at high pressure,B,This patient has cardiogenic shock where the heart is failing so severely that it cannot maintain adequate blood pressure and tissue perfusion. The cool mottled skin and confusion indicate poor peripheral perfusion. While she has pulmonary edema the standard treatments of nitroglycerin and CPAP can worsen hypotension. Nitroglycerin causes vasodilation further dropping BP. CPAP reduces venous return which can decrease cardiac output in a preload-dependent state. Focus on maximizing oxygenation with high-flow oxygen or assisted ventilation if needed positioning comfortably and rapid transport. She needs vasopressors and potentially inotropes which are beyond AEMT scope.
AEMT-RESP-022,AEMT Respiratory,Upper Airway Obstruction,You respond to a 4-year-old child with noisy breathing. Parents report he has had a cold for 2 days and tonight developed a barking cough and noisy breathing. He has inspiratory stridor that worsens when he cries. He is alert sitting upright in his father's arms. His voice sounds hoarse. Vital signs are HR 128 RR 28 SpO2 95% on room air Temp 100.8F. What condition is most likely and how should you manage this child?,He has asthma and needs albuterol immediately,This is likely croup viral laryngotracheobronchitis. The barking cough inspiratory stridor hoarse voice and preceding URI in a young child are classic. Keep him calm in a position of comfort provide humidified oxygen if needed and avoid agitating him as this worsens stridor,He needs immediate intubation,He has epiglottitis and needs emergency surgery,B,Croup is a viral infection causing inflammation of the larynx and trachea most common in children 6 months to 3 years. Classic features include barking or seal-like cough inspiratory stridor hoarse voice and symptoms often worse at night preceded by URI symptoms. The stridor results from subglottic narrowing. Management focuses on keeping the child calm as agitation increases oxygen demand and worsens stridor. Allow him to remain in his position of comfort usually upright with a parent. Provide humidified oxygen if needed. Nebulized epinephrine and corticosteroids are hospital treatments that can dramatically improve moderate to severe croup.
AEMT-RESP-023,AEMT Respiratory,Upper Airway Obstruction,A 5-year-old presents with sudden onset of drooling high fever difficulty swallowing and muffled voice. He is sitting forward with his neck extended in a sniffing position. He appears toxic and is breathing with his mouth open. He has inspiratory stridor. Parents report symptoms developed rapidly over a few hours. Why is this presentation different from croup and what should you absolutely avoid doing?,This is severe croup and should be treated the same way,This presentation suggests epiglottitis which is a bacterial infection causing rapid swelling of the epiglottis. Unlike croup it has rapid onset high fever drooling and toxic appearance. Do NOT examine the throat or agitate the child as this could cause complete airway obstruction,Immediately look in his throat to confirm the diagnosis,Give albuterol for the stridor,B,Epiglottitis is a rapidly progressive bacterial infection typically H. influenzae type b though less common since vaccination causing severe edema of the epiglottis. Key differences from croup include rapid onset over hours not days high fever toxic appearance drooling inability to swallow muffled voice hot potato voice and preference for sitting upright with neck extended sniffing position. This is a life-threatening emergency. Do NOT examine the throat using a tongue depressor or laryngoscope as this can trigger complete airway obstruction. Keep the child calm allow his position of comfort provide blow-by oxygen if tolerated and transport immediately. Prepare airway equipment but do not attempt intervention unless complete obstruction occurs.
AEMT-RESP-024,AEMT Respiratory,Upper Airway Obstruction,A 55-year-old male is eating at a restaurant when he suddenly stands up clutching his throat. He cannot speak or cough and is turning cyanotic. He is conscious and appears panicked. What is the immediate treatment for this complete airway obstruction?,Perform a blind finger sweep to remove the obstruction,Perform abdominal thrusts Heimlich maneuver. Stand behind him wrap your arms around his waist place your fist above the umbilicus and deliver quick upward thrusts until the object is expelled or he becomes unconscious,Begin CPR immediately,Perform back blows only,B,Complete foreign body airway obstruction FBAO in a conscious adult is treated with abdominal thrusts. Stand behind the patient wrap your arms around the waist place the thumb side of your fist against the abdomen above the umbilicus and below the xiphoid and deliver quick inward and upward thrusts. Repeat until the object is expelled or the patient becomes unconscious. If the patient becomes unconscious lower them to the ground begin CPR and look for the object in the mouth before each ventilation attempt removing it only if visible. Do not perform blind finger sweeps as this can push the object deeper.
AEMT-RESP-025,AEMT Respiratory,Upper Airway Obstruction,You successfully relieve the choking patient's obstruction with abdominal thrusts. He coughs up a piece of steak and is now breathing normally. He feels fine and wants to continue his meal. Should he be transported for evaluation?,No he is fine now and can refuse transport,Yes he should be transported. Abdominal thrusts can cause internal injuries and there may be residual material in the airway. He should be evaluated in the emergency department even though he feels fine now,Only transport if he develops chest pain,He needs to wait one hour before eating,B,Even after successful relief of FBAO the patient should be transported for evaluation. Abdominal thrusts can cause internal injuries including liver or splenic laceration gastric rupture and rib fractures. Additionally foreign material may remain in the lower airways and aspiration pneumonia can develop. The patient may feel fine initially but complications can be delayed. Strongly encourage transport and document your recommendation and his response. If he insists on refusing provide thorough refusal documentation including warning signs to watch for such as abdominal pain difficulty breathing fever or blood in sputum.
