id,category,subcategory,question,option_a,option_b,option_c,option_d,correct_answer,rationale,certification,difficulty
1,Cardiology,STEMI,A 58-year-old male has crushing chest pain and diaphoresis. 12-lead shows ST elevation in II III and aVF with ST depression in I and aVL. This indicates:,Anterior STEMI,Inferior STEMI,Lateral STEMI,Posterior STEMI,B,ST elevation in inferior leads II III aVF with reciprocal depression in I aVL indicates inferior STEMI usually RCA occlusion.,Paramedic,medium
2,Cardiology,STEMI,The patient above becomes hypotensive after nitroglycerin. You should suspect:,Medication reaction,Right ventricular involvement,Cardiogenic shock,Aortic dissection,B,Inferior STEMI with hypotension after NTG suggests RV involvement. Obtain right-sided ECG confirm with V4R elevation.,Paramedic,medium
3,Cardiology,STEMI,Management of confirmed RV infarction includes:,More nitroglycerin,Fluid bolus and avoid nitrates,Aggressive diuresis,Immediate cardioversion,B,RV infarct is preload dependent. Give fluid bolus avoid nitrates and diuretics which reduce preload.,Paramedic,medium
4,Cardiology,STEMI,A 45-year-old female has chest pain with ST elevation in V1-V4 and Q waves in V1-V2. Time of symptom onset was 6 hours ago. This represents:,Acute anterior STEMI still within window,Completed anterior MI,Normal variant,Pericarditis,B,ST elevation with Q waves at 6 hours suggests evolving MI. Still transport for cath but reperfusion benefit decreasing.,Paramedic,medium
5,Cardiology,STEMI,ST elevation in V1-V4 with reciprocal depression in II III aVF indicates:,Inferior MI,Anterior MI likely LAD occlusion,Lateral MI,Posterior MI,B,Anterior leads V1-V4 indicate LAD territory. Reciprocal inferior depression confirms acute injury.,Paramedic,medium
6,Cardiology,STEMI,A patient with new LBBB and chest pain should be treated as:,Normal ECG,STEMI equivalent requiring emergent cath,Benign finding,Needs serial ECGs only,B,New LBBB with symptoms is STEMI equivalent. Sgarbossa criteria may help but treat as STEMI.,Paramedic,medium
7,Cardiology,STEMI,Sgarbossa criteria positive findings in LBBB include:,ST depression concordant with QRS,ST elevation greater than 1mm concordant with QRS,Any ST changes,T wave inversions,B,Concordant ST elevation greater than 1mm or discordant greater than 5mm or ratio greater than 0.25 suggests STEMI in LBBB.,Paramedic,medium
8,Cardiology,STEMI,A 65-year-old has chest pain with ST depression in V1-V3 and tall R waves in V1. You should suspect:,Anterior ischemia,Posterior STEMI,Right ventricular MI,Normal variant,B,ST depression with tall R in V1-V3 is mirror image of posterior STEMI. Obtain V7-V9 for confirmation.,Paramedic,medium
9,Cardiology,STEMI,Wellens syndrome T waves in V2-V3 indicate:,Completed MI,Critical LAD stenosis high risk for anterior MI,Benign finding,Posterior MI,B,Wellens pattern biphasic or deeply inverted T waves V2-V3 indicates critical proximal LAD stenosis. High risk even if pain-free.,Paramedic,medium
10,Cardiology,STEMI,De Winter T waves pattern shows:,ST elevation in precordial leads,ST depression at J point with upsloping ST and tall symmetric T waves V1-V6,Pathologic Q waves,T wave inversions,B,De Winter pattern is STEMI equivalent indicating proximal LAD occlusion without classic ST elevation.,Paramedic,medium
11,Cardiology,Arrhythmia,A 35-year-old has palpitations with regular narrow complex tachycardia at 180 bpm. BP 110/70. First intervention:,Synchronized cardioversion,Vagal maneuvers,Adenosine 6mg IV push,Amiodarone 150mg,B,Stable SVT: try vagal maneuvers first modified Valsalva carotid massage before adenosine.,Paramedic,medium
12,Cardiology,Arrhythmia,Vagal maneuvers fail for the above patient. Next step:,Cardioversion,Adenosine 6mg rapid IV push with flush,Diltiazem 0.25mg/kg,Amiodarone 300mg,B,Failed vagal maneuvers: adenosine 6mg rapid push with 20mL flush. May repeat with 12mg.,Paramedic,medium
13,Cardiology,Arrhythmia,After adenosine the rhythm briefly converts showing flutter waves before SVT returns. Diagnosis is:,AVNRT,AVRT,Atrial flutter with 1:1 conduction,Sinus tachycardia,C,Brief conversion revealing flutter waves indicates atrial flutter not AVNRT or AVRT.,Paramedic,medium
14,Cardiology,Arrhythmia,A patient with known WPW develops atrial fibrillation with rates 200-280 and wide QRS complexes. Treatment is:,Adenosine,Diltiazem,Procainamide or synchronized cardioversion,Amiodarone,C,WPW with AFib: avoid AV nodal blockers adenosine diltiazem digoxin. Use procainamide or cardioversion.,Paramedic,medium
15,Cardiology,Arrhythmia,Why are AV nodal blockers dangerous in WPW with AFib:,They speed conduction,They block the bypass tract forcing all conduction through it increasing ventricular rate,They cause hypotension,They convert to sinus,B,AV nodal blockers may force conduction through accessory pathway allowing extremely fast ventricular rates and VF.,Paramedic,medium
16,Cardiology,Arrhythmia,A 70-year-old has new-onset atrial fibrillation with RVR at 150 bpm. BP 88/60 and he is confused. Treatment:,Diltiazem,Metoprolol,Synchronized cardioversion 120-200J,Amiodarone drip,C,Unstable AFib RVR with hypotension and altered mental status requires immediate synchronized cardioversion.,Paramedic,medium
17,Cardiology,Arrhythmia,A stable patient with AFib RVR and HR 140 BP 100/70 has history of CHF with EF 30%. Rate control agent of choice:,Diltiazem,Metoprolol,Amiodarone or digoxin,Adenosine,C,Severe CHF contraindication to calcium channel blockers and relative for beta blockers. Amiodarone or digoxin safer.,Paramedic,medium
18,Cardiology,Arrhythmia,A patient has regular wide complex tachycardia at 170 bpm. AV dissociation is noted. This confirms:,SVT with aberrancy,Ventricular tachycardia,Atrial flutter,Sinus tachycardia,B,AV dissociation during wide complex tachycardia confirms ventricular origin.,Paramedic,medium
19,Cardiology,Arrhythmia,A stable patient with monomorphic VT at 160 bpm and BP 100/70 should receive:,Amiodarone 150mg IV over 10 minutes,Adenosine 6mg,Synchronized cardioversion,Defibrillation,A,Stable monomorphic VT: amiodarone 150mg over 10 min or lidocaine. Cardioversion if becomes unstable.,Paramedic,medium
20,Cardiology,Arrhythmia,A patient with polymorphic VT and prolonged QT on prior ECG should receive:,Amiodarone,Magnesium sulfate 2g IV,Lidocaine,Adenosine,B,Polymorphic VT with long QT is Torsades de Pointes. Magnesium 2g IV is treatment of choice. Avoid amiodarone.,Paramedic,medium
21,Cardiology,Arrhythmia,Treatment for Torsades de Pointes with a pulse:,Amiodarone,Magnesium 2g IV and overdrive pacing,Procainamide,Defibrillation,B,Torsades: magnesium IV and consider overdrive pacing to shorten QT. Avoid drugs that prolong QT.,Paramedic,medium
22,Cardiology,Arrhythmia,A patient converts from VT to this rhythm after amiodarone: rate 45 no P waves wide QRS. This is:,Idioventricular rhythm,Complete heart block,Asystole,Sinus bradycardia,A,Slow wide complex rhythm without P waves is idioventricular rhythm. May need pacing if symptomatic.,Paramedic,medium
23,Cardiology,Arrhythmia,A patient has symptomatic bradycardia at 35 bpm. ECG shows no relationship between P waves and QRS complexes. Diagnosis:,First degree AV block,Second degree Type I,Second degree Type II,Third degree AV block,D,Complete AV dissociation with P waves marching through QRS independently indicates third degree block.,Paramedic,medium
24,Cardiology,Arrhythmia,Management of third degree heart block with hypotension:,Atropine only,Transcutaneous pacing,Epinephrine only,Observation,B,Third degree block: atropine often ineffective for infranodal block. Transcutaneous pacing is treatment of choice.,Paramedic,medium
25,Cardiology,Arrhythmia,A patient with second degree Type II block at the His bundle. Atropine may:,Improve conduction,Worsen block by increasing atrial rate without improving conduction,Have no effect,Convert to sinus,B,Type II block is infranodal. Atropine increases atrial rate but does not improve infranodal conduction potentially worsening block.,Paramedic,medium
26,Cardiology,Arrhythmia,Transcutaneous pacing is set at 70 mA and 70 ppm. You see pacer spikes but no capture. You should:,Increase rate,Increase milliamps until capture,Decrease milliamps,Change pad position only,B,No capture: increase milliamps in 10 mA increments until consistent capture then add 10% for safety margin.,Paramedic,medium
27,Cardiology,Arrhythmia,How do you confirm mechanical capture during TCP:,Pacer spikes on monitor,Palpable pulse with each paced beat,Patient comfort,QRS after each spike,B,Electrical capture shows QRS after spike. Mechanical capture confirmed by pulse with each paced beat.,Paramedic,medium
28,Cardiology,Cardiac Arrest,A patient in VF receives shock then 2 minutes CPR. Rhythm check shows continued VF. Next action:,Continue CPR only,Shock then epinephrine 1mg then CPR,Amiodarone then shock,Check pulse,B,Refractory VF after first shock: shock then epinephrine 1mg IV during CPR then continue cycles.,Paramedic,medium
29,Cardiology,Cardiac Arrest,After second shock for VF rhythm remains VF. Next medication after epinephrine:,Lidocaine,Amiodarone 300mg IV,Atropine,Magnesium,B,Refractory VF: amiodarone 300mg first dose then 150mg for subsequent doses.,Paramedic,medium
30,Cardiology,Cardiac Arrest,A patient in asystole. You confirm in multiple leads. Management includes:,Defibrillation,CPR epinephrine and reversible cause search,Transcutaneous pacing,Atropine only,B,Asystole: high quality CPR epinephrine every 3-5 min search for H's and T's. Not shockable.,Paramedic,medium
31,Cardiology,Cardiac Arrest,PEA with rate of 40 and wide QRS. Most likely reversible cause to consider:,Hypovolemia,Hyperkalemia,Hypoglycemia,Hypothermia,B,Slow wide PEA suggests hyperkalemia or severe acidosis. Give calcium chloride and sodium bicarbonate.,Paramedic,medium
32,Cardiology,Cardiac Arrest,PEA with narrow complex at rate 100 is most likely caused by:,Hyperkalemia,Mechanical problem hypovolemia PE tamponade,Drug overdose,Acidosis,B,Organized narrow PEA suggests mechanical cause preventing cardiac output despite electrical activity.,Paramedic,medium
33,Cardiology,Cardiac Arrest,A drowning victim is pulled from water in cardiac arrest. Rhythm is VF. Priority difference from standard ACLS:,Shock first,Prioritize ventilation then standard ACLS,No defibrillation,Warm before resuscitation,B,Drowning is hypoxic arrest. Prioritize oxygenation but once VF identified follow standard ACLS including shocks.,Paramedic,medium
34,Cardiology,Cardiac Arrest,Hypothermic patient at 28C is in VF. After one shock there is no conversion. Management:,Continue shocking every 2 minutes,Withhold further shocks until temp above 30C,Continuous CPR no medications,Standard ACLS,B,Severe hypothermia: one shock if VF then withhold additional shocks and meds until temp greater than 30C while continuing CPR.,Paramedic,medium
35,Cardiology,Cardiac Arrest,A pregnant patient at 32 weeks is in cardiac arrest. Special considerations include:,Standard ACLS only,Manual left uterine displacement and prepare for perimortem cesarean,Place patient on right side,No chest compressions,B,Pregnant arrest: manual LUD during CPR consider perimortem cesarean at 4-5 minutes if no ROSC.,Paramedic,medium
36,Cardiology,Cardiac Arrest,During CPR EtCO2 is 8 mmHg with good waveform. This suggests:,Good compressions,Poor quality CPR or non-survivable cardiac arrest,ROSC imminent,Equipment malfunction,B,Low EtCO2 during CPR indicates poor coronary perfusion from inadequate compressions or profound shock state.,Paramedic,medium
37,Cardiology,Cardiac Arrest,A patient with STEMI goes into VF. ROSC is achieved after 3 shocks. Post-arrest management includes:,Continue aspirin only,12-lead targeted temperature management cath lab activation,No further treatment,Thrombolytics,B,Post-arrest STEMI: 12-lead to confirm transport to cath lab TTM consideration ongoing ACLS care.,Paramedic,medium
38,Cardiology,Cardiac Arrest,After ROSC patient is hypotensive with BP 70/40. Fluid bolus given. Next intervention:,More fluids only,Vasopressor norepinephrine or epinephrine infusion,Dopamine only,Observe,B,Post-arrest hypotension unresponsive to fluids requires vasopressor. Norepinephrine or epinephrine infusion.,Paramedic,medium
39,Cardiology,Cardiac Arrest,A patient has ROSC but remains comatose. Target temperature management goals include:,Hyperthermia to increase metabolism,Maintain 32-36C to improve neurological outcome,Active cooling to 28C,No temperature management,B,TTM targeting 32-36C for 24+ hours improves neurological outcomes in comatose post-arrest patients.,Paramedic,medium
40,Cardiology,Cardiac Arrest,Electrical storm is defined as:,Any VT,3 or more sustained VT or VF episodes in 24 hours,Single VF episode,Recurrent SVT,B,Electrical storm: 3+ sustained VT/VF in 24 hours. Management includes antiarrhythmics sedation and addressing underlying cause.,Paramedic,medium
41,Cardiology,Heart Failure,A 70-year-old with CHF has severe dyspnea pink frothy sputum and BP 180/100. Best initial treatment:,Fluid bolus,Nitroglycerin CPAP and furosemide,Intubation immediately,Morphine only,B,Hypertensive pulmonary edema: NTG for preload and afterload reduction CPAP for oxygenation furosemide for diuresis.,Paramedic,medium
42,Cardiology,Heart Failure,Same patient above. After NTG BP drops to 80/50 and patient becomes more confused. You should:,Continue NTG,Stop NTG position supine consider fluids and inotropes,Give more furosemide,Intubate immediately,B,Hypotension with CHF treatment suggests cardiogenic shock. Stop vasodilators consider inotropic support.,Paramedic,medium
43,Cardiology,Heart Failure,A patient in cardiogenic shock has BP 70/40 HR 120 with cold clammy skin and pulmonary edema. Treatment includes:,Aggressive fluids,Inotropic support with dobutamine or dopamine,Nitroglycerin drip,Furosemide bolus,B,Cardiogenic shock: inotropes to improve cardiac output. Avoid excess fluids and vasodilators in hypotension.,Paramedic,medium
44,Cardiology,Heart Failure,Differentiation between cardiogenic and septic shock:,Both have warm skin,Cardiogenic has cold skin and elevated JVP septic has warm skin initially,They are identical,Neither has JVD,B,Cardiogenic: cold clammy elevated JVP pulmonary congestion. Early septic: warm flushed low SVR.,Paramedic,medium
45,Cardiology,Heart Failure,A patient with acute CHF exacerbation has BiPAP applied. After 15 minutes SpO2 improves from 82% to 94% and work of breathing decreases. This indicates:,Treatment failure,Treatment success continue BiPAP,Need for intubation,Equipment malfunction,B,Improving oxygenation and decreased work of breathing indicates successful NIV. Continue monitoring.,Paramedic,medium
46,Cardiology,Heart Failure,Contraindications to CPAP or BiPAP include:,Hypoxia,Apnea facial trauma vomiting inability to protect airway,COPD,Pulmonary edema,B,NIV contraindicated if patient cannot protect airway is apneic has facial trauma or is vomiting.,Paramedic,medium
47,Cardiology,Shock,A patient with sepsis has BP 70/40 after 30 mL/kg fluid bolus. Next intervention:,More fluids only,Start vasopressor norepinephrine,Give dopamine only,Withhold further treatment,B,Septic shock refractory to fluids requires vasopressor. Norepinephrine is first-line per guidelines.,Paramedic,medium
48,Cardiology,Shock,Norepinephrine primary mechanism of action:,Beta-1 stimulation only,Alpha-1 vasoconstriction with some beta-1,Pure vasodilation,Dopaminergic effects,B,Norepinephrine is primarily alpha-1 vasoconstrictor with some beta-1 cardiac effects. First-line for septic shock.,Paramedic,medium
49,Cardiology,Shock,A trauma patient has BP 60/40 HR 130 after 2L crystalloid. Likely diagnosis and treatment:,Cardiogenic shock give inotropes,Hemorrhagic shock continue fluids blood products control bleeding,Neurogenic shock give fluids,Obstructive shock needle decompress,B,Trauma with persistent hypotension despite fluids suggests ongoing hemorrhage. Blood products and hemorrhage control needed.,Paramedic,medium
