id,category,subcategory,question,option_a,option_b,option_c,option_d,correct_answer,rationale,certification,difficulty
50,Cardiology,Shock,A patient with acute spinal cord injury has BP 70/40 and HR 55. Skin is warm and dry. This is:,Hypovolemic shock,Neurogenic shock,Cardiogenic shock,Septic shock,B,Spinal cord injury with hypotension bradycardia and warm skin is neurogenic shock from sympathetic disruption.,Paramedic,medium
51,Cardiology,Shock,Treatment for neurogenic shock includes:,Fluids only,Fluids and vasopressors often phenylephrine or norepinephrine,Atropine only,No treatment needed,B,Neurogenic shock: fluids first then vasopressors. May need atropine for severe bradycardia.,Paramedic,medium
52,Cardiology,Shock,Beck triad for cardiac tamponade includes:,Hypertension tachycardia clear lungs,Hypotension JVD muffled heart sounds,Hypotension flat neck veins pulmonary edema,Hypertension bradycardia irregular breathing,B,Beck triad: hypotension distended neck veins muffled heart sounds. Classic for tamponade.,Paramedic,medium
53,Cardiology,Shock,A patient with penetrating chest trauma has distended neck veins hypotension and muffled heart sounds. Treatment:,Needle decompression of chest,Pericardiocentesis or emergent thoracotomy,Fluid bolus only,Chest tube,B,Cardiac tamponade from penetrating trauma requires pericardiocentesis or surgical intervention.,Paramedic,medium
54,Cardiology,Shock,A patient with massive PE is in obstructive shock. PEA arrest occurs. Consideration for treatment:,Standard ACLS only,Thrombolytics during CPR,Pericardiocentesis,Fluid restriction,B,Massive PE with arrest: consider thrombolytics during CPR. tPA 50mg bolus may be given.,Paramedic,medium
55,Cardiology,Scenario,A 55-year-old male has chest pain that started 30 minutes ago. ECG shows hyperacute T waves in V2-V4 without ST elevation yet. This suggests:,Normal ECG,Very early STEMI before full ST elevation,Benign early repolarization,Pericarditis,B,Hyperacute T waves are earliest sign of STEMI occurring before ST elevation develops. Treat as STEMI.,Paramedic,medium
56,Cardiology,Scenario,A 48-year-old female has typical chest pain but ECG shows no ST changes. Troponin is unavailable. Management:,Discharge from scene,Treat as ACS transport for full evaluation,No treatment needed,Wait for ECG changes,B,High clinical suspicion for ACS despite non-diagnostic ECG. Treat with ASA O2 NTG transport for serial ECGs and troponin.,Paramedic,medium
57,Cardiology,Scenario,A patient with chest pain has ST elevation in I aVL V5-V6 with reciprocal depression in III aVF. This indicates:,Inferior STEMI,Lateral STEMI likely circumflex occlusion,Anterior STEMI,Posterior STEMI,B,Lateral leads I aVL V5-V6 with reciprocal inferior changes indicates lateral STEMI.,Paramedic,medium
58,Cardiology,Scenario,A dialysis patient with chest pain has ECG showing peaked T waves widened QRS and absent P waves. Management priority:,STEMI protocol,Calcium chloride for hyperkalemia then standard ACS care,Amiodarone for wide complex,Synchronized cardioversion,B,Dialysis patient with ECG findings suggests severe hyperkalemia. Calcium chloride stabilizes membrane before addressing possible ACS.,Paramedic,medium
59,Cardiology,Scenario,A patient with pacemaker has chest pain. ECG shows paced rhythm. You cannot evaluate for STEMI because:,Pacemaker prevents MI,Paced rhythm changes baseline making STEMI diagnosis difficult,Pacemaker is malfunctioning,Patient cannot have MI,B,Ventricular pacing causes secondary ST-T changes obscuring STEMI diagnosis. Clinical suspicion guides treatment.,Paramedic,medium
60,Cardiology,Scenario,A patient took sildenafil 2 hours ago and now has chest pain with BP 150/90. Treatment includes:,Nitroglycerin as usual,Aspirin but withhold nitroglycerin due to PDE5 inhibitor interaction,No treatment,Morphine only,B,NTG contraindicated within 24-48 hours of PDE5 inhibitors sildenafil tadalafil due to severe hypotension risk.,Paramedic,medium
61,Cardiology,Scenario,A 30-year-old male has sharp chest pain worse with inspiration relieved by leaning forward. ECG shows diffuse ST elevation and PR depression. Diagnosis:,STEMI,Acute pericarditis,Costochondritis,Pulmonary embolism,B,Pleuritic positional chest pain with diffuse ST elevation and PR depression is classic pericarditis.,Paramedic,medium
62,Cardiology,Scenario,Same patient above. One week later he presents with JVD hypotension and muffled heart sounds. This suggests:,Resolved pericarditis,Pericardial effusion with tamponade,MI,Pneumothorax,B,Pericarditis complicated by effusion and tamponade. Beck triad present.,Paramedic,medium
63,Cardiology,Scenario,A patient with aortic stenosis becomes hypotensive. Management differs from standard shock because:,More fluids needed,Avoid vasodilators maintain preload careful with fluids,Aggressive vasodilators,Standard treatment applies,B,Severe AS: fixed cardiac output depends on preload. Avoid vasodilators. Cautious fluids.,Paramedic,medium
64,Cardiology,Scenario,A 65-year-old has severe tearing chest pain radiating to back with different BP in each arm. Suspected diagnosis and initial treatment:,STEMI give heparin,Aortic dissection control BP and heart rate avoid anticoagulation,PE give thrombolytics,Costochondritis NSAIDs,B,Tearing pain BP differential suggests aortic dissection. Control BP HR avoid anticoagulation emergent transport.,Paramedic,medium
65,Cardiology,Scenario,Target SBP for aortic dissection management:,160-180 mmHg,100-120 mmHg,Less than 90 mmHg,Normal BP,B,Dissection: reduce BP to 100-120 systolic and HR to 60 to reduce aortic wall stress.,Paramedic,medium
66,Cardiology,Scenario,A patient with prosthetic valve presents with fever new murmur and petechiae. Suspected diagnosis:,Valvular heart disease,Endocarditis,MI,Pericarditis,B,Prosthetic valve with fever new murmur and embolic phenomena suggests endocarditis.,Paramedic,medium
67,Cardiology,Scenario,A young athlete collapses during a game immediately after being struck in the chest with a ball. He is pulseless. Most likely diagnosis and treatment:,Cardiac contusion supportive care,Commotio cordis immediate defibrillation,Tension pneumothorax needle decompress,MI thrombolytics,B,Commotio cordis: blunt chest impact during vulnerable period causes VF. Immediate defibrillation is critical.,Paramedic,medium
68,Cardiology,Scenario,A patient with known long QT syndrome takes a medication and develops syncope. ECG shows polymorphic VT. This was most likely caused by:,Aspirin,Drug that further prolongs QT,Beta blocker,Aspirin,B,Long QT with medication causing syncope and polymorphic VT suggests drug-induced QT prolongation Torsades.,Paramedic,medium
69,Cardiology,Scenario,Drugs that may prolong QT and precipitate Torsades include:,Aspirin,Antiarrhythmics antibiotics antipsychotics antiemetics,Beta blockers,ACE inhibitors,B,Many drugs prolong QT: class IA III antiarrhythmics macrolides fluoroquinolones antipsychotics ondansetron.,Paramedic,medium
70,Cardiology,Scenario,A patient on digoxin has nausea visual disturbances and ECG shows atrial tachycardia with block and frequent PVCs. This suggests:,Normal digoxin effect,Digoxin toxicity,Unrelated arrhythmia,MI,B,GI and visual symptoms with atrial tach plus block and ectopy classic for dig toxicity.,Paramedic,medium
71,Cardiology,Scenario,Management of dig toxicity with hemodynamically significant arrhythmias:,More digoxin,Digoxin-specific antibody Fab fragments,Calcium,Cardioversion,B,Severe dig toxicity: Digibind DigiFab. Avoid calcium which can worsen toxicity.,Paramedic,medium
72,Cardiology,Scenario,A patient with SVT is given adenosine. The rhythm briefly terminates then restarts. Next step:,More adenosine,Adenosine 12mg rapid push with flush,Cardioversion immediately,Amiodarone,B,SVT that terminates and restarts: repeat adenosine at higher dose 12mg.,Paramedic,medium
73,Cardiology,Scenario,A patient is cardioverted for AFib and immediately develops wide complex rhythm at 200 bpm. This is likely:,Successful cardioversion,AFib with aberrancy or VT,Normal response,Asystole,B,Post-cardioversion wide complex tachycardia may be AFib with aberrancy or VT. Assess stability and treat.,Paramedic,medium
74,Cardiology,Scenario,A patient with ICD is receiving multiple shocks and is conscious and in distress. You should:,Disable the ICD,Place magnet over ICD to inhibit shocks and treat underlying rhythm,Allow shocks to continue,Cardiovert externally,B,Multiple ICD shocks: magnet inhibits therapy. Then assess rhythm and treat underlying cause.,Paramedic,medium
75,Cardiology,Scenario,External defibrillation of a patient with pacemaker or ICD:,Is contraindicated,Can be performed with pads placed away from device,Requires removal of device,Uses lower energy,B,Can defibrillate with pads at least 1 inch from device. AP placement may be helpful.,Paramedic,medium
76,Cardiology,Scenario,A patient in cardiac arrest has continuous chest compressions and is intubated. Ventilation rate should be:,30:2 ratio,10 breaths per minute asynchronous with compressions,20 breaths per minute,As fast as possible,B,Advanced airway in place: continuous compressions with 10 breaths/min not synchronized.,Paramedic,medium
77,Cardiology,Scenario,Quality CPR metrics include:,Depth rate and recoil,Depth rate recoil fraction and ventilation rate,Rate only,Depth only,B,Quality CPR: 100-120/min 2-2.4 inches full recoil greater than 60% fraction 10 breaths/min with advanced airway.,Paramedic,medium
78,Cardiology,Scenario,A patient has ROSC after 20 minutes of CPR. He remains unresponsive with irregular breathing. Immediate post-ROSC priorities:,Discontinue monitoring,Airway oxygenation hemodynamic support and transport to appropriate facility,Wait for patient to wake,Extubate immediately,B,Post-ROSC: secure airway optimize ventilation maintain perfusion identify cause transport to PCI/CCU.,Paramedic,medium
79,Cardiology,Scenario,Push-dose epinephrine is being considered for a hypotensive patient. Appropriate concentration and dose:,1:1000 0.5mg IV push,1:10000 diluted to 10-20mcg per push,1:1000 1mg IV push,Undiluted 1mg IV,B,Push-dose epi: dilute 1:10000 to 10mcg/mL give 10-20mcg IV every 2-5 minutes.,Paramedic,medium
80,Cardiology,Scenario,A patient in cardiogenic shock is on dopamine at 20 mcg/kg/min with BP still 75/50. Next intervention:,Increase dopamine,Add or switch to norepinephrine,Add dobutamine,Stop all pressors,B,Max dopamine with continued hypotension: add or switch to norepinephrine for more vasoconstriction.,Paramedic,medium
81,Cardiology,Scenario,A patient with cocaine chest pain has STEMI on ECG. Unique treatment considerations:,Standard STEMI treatment,Avoid beta blockers give benzodiazepines,Higher dose aspirin,More nitroglycerin only,B,Cocaine STEMI: avoid beta blockers due to unopposed alpha. Benzos NTG aspirin PCI.,Paramedic,medium
82,Cardiology,Scenario,A 25-year-old with history of IV drug use has fever and new cardiac murmur with respiratory distress. Suspected diagnosis:,Myocarditis,Endocarditis with septic emboli,Pneumonia,Pericarditis,B,IVDU with fever new murmur and respiratory symptoms suggests endocarditis with possible pulmonary emboli.,Paramedic,medium
83,Cardiology,Scenario,A patient has chest pain and dyspnea. ECG shows S1Q3T3 pattern. This suggests:,STEMI,Acute pulmonary embolism,Pericarditis,Normal variant,B,S1Q3T3: S wave lead I Q wave and inverted T in III. Classic but not sensitive for PE.,Paramedic,medium
84,Cardiology,Scenario,A patient with suspected PE is hemodynamically unstable with SBP 70. In addition to supportive care consider:,Heparin only,Thrombolytics tPA,Cardioversion,Aggressive fluids only,B,Massive PE with hemodynamic instability may warrant thrombolytics despite bleeding risk.,Paramedic,medium
85,Cardiology,Scenario,A young patient with Marfan syndrome has sudden chest pain and is hypotensive. Most concerning diagnosis:,MI,Aortic dissection or rupture,Pneumothorax,Pericarditis,B,Marfan syndrome: high risk for aortic dissection. Sudden chest pain with hypotension highly concerning.,Paramedic,medium
86,Cardiology,Scenario,A patient with hypertrophic cardiomyopathy becomes hypotensive after nitroglycerin. This occurred because:,NTG allergy,Preload reduction worsened outflow obstruction,Normal response,Overdose,B,HCM: depends on preload. NTG reduces preload worsening dynamic outflow obstruction.,Paramedic,medium
87,Cardiology,Scenario,Treatment of HCM with hypotension:,More NTG,Fluids and phenylephrine avoid inotropes,Dobutamine,Vasodilators,B,HCM: increase preload with fluids. Phenylephrine if needed. Avoid inotropes which worsen obstruction.,Paramedic,medium
88,Cardiology,Scenario,A patient with mechanical valve is anticoagulated on warfarin. She has intracranial hemorrhage. Management of anticoagulation:,Continue warfarin,Reverse with vitamin K and 4-factor PCC,Reverse with FFP only,Stop warfarin only,B,Life-threatening bleed on warfarin: immediate reversal with vitamin K and 4-factor PCC.,Paramedic,medium
89,Cardiology,Scenario,A patient on dabigatran has massive GI bleed. Reversal agent:,Protamine,Idarucizumab,Vitamin K,FFP,B,Idarucizumab Praxbind specifically reverses dabigatran Pradaxa.,Paramedic,medium
90,Cardiology,Scenario,A patient has recurrent VT despite amiodarone. Additional management may include:,More amiodarone only,Lidocaine beta blockers overdrive pacing,Adenosine,Magnesium for all VT,B,Refractory VT: add lidocaine consider beta blocker especially if ischemic overdrive pacing if available.,Paramedic,medium
91,Cardiology,Scenario,A patient in VF has received 3 shocks amiodarone 300mg and 150mg epinephrine x4. VF persists. Consider:,Continue same treatment,Double sequential defibrillation or esmolol,Increase amiodarone,Thrombolytics,B,Refractory VF: consider double sequential defib vector change esmolol for sympathetic storm.,Paramedic,medium
92,Cardiology,Scenario,A teenager has syncope during exercise. Family history includes sudden cardiac death at young age. Most concerning for:,Vasovagal syncope,Inherited arrhythmia syndrome LQTS HCM ARVC,Dehydration,Anxiety,B,Exertional syncope with family history of SCD suggests inherited cardiac condition requiring urgent evaluation.,Paramedic,medium
93,Cardiology,Scenario,A 45-year-old has palpitations. ECG shows short PR delta wave and wide QRS. Current rhythm is sinus. Diagnosis:,LBBB,Wolff-Parkinson-White syndrome,First degree block,LVH,B,Short PR delta wave wide QRS in sinus rhythm is WPW pattern from accessory pathway.,Paramedic,medium
94,Cardiology,Scenario,A patient with WPW in normal sinus rhythm has no symptoms. Prehospital management:,Adenosine prophylactically,No acute treatment needed monitor,Cardioversion,Amiodarone,B,Asymptomatic WPW in sinus rhythm: no acute treatment. Document ECG and recommend follow-up.,Paramedic,medium
95,Cardiology,Scenario,A patient has complete heart block after inferior STEMI. Escape rhythm is 50 bpm with narrow QRS. Prognosis:,Poor requires permanent pacemaker,Often transient may resolve with reperfusion,Always requires emergent pacing,Fatal,B,Complete block with inferior MI often involves AV node and may resolve with reperfusion. Narrow escape better prognosis.,Paramedic,medium
96,Cardiology,Scenario,A patient has complete heart block after anterior STEMI. Escape rhythm is 30 bpm with wide QRS. Prognosis:,Good often resolves,Poor suggests extensive infarction rarely resolves,Same as inferior MI,No difference,B,Complete block with anterior MI involves His-Purkinje system indicates large infarct poor prognosis.,Paramedic,medium
97,Cardiology,Scenario,An elderly patient has syncope with ECG showing alternating RBBB and LBBB. This suggests:,Benign finding,Bilateral bundle branch disease at risk for complete block,Normal variant,Artifact,B,Alternating bundle branch block indicates severe conduction system disease. High risk for complete heart block.,Paramedic,medium
98,Cardiology,Scenario,A patient with bifascicular block RBBB plus LAFB develops syncope. Concern is:,Vasovagal syncope,Progression to complete heart block,No concern,Related to LAFB only,B,Bifascicular block with syncope suggests intermittent complete block. Needs urgent evaluation.,Paramedic,medium
99,Cardiology,Scenario,A patient cardioverted from AFib now has ST elevation. This could indicate:,Successful cardioversion,Cardioversion-induced coronary spasm or embolism,Normal finding,Equipment artifact,B,New ST elevation after cardioversion may indicate coronary spasm or embolization. Evaluate for MI.,Paramedic,medium
