id,category,subcategory,question,option_a,option_b,option_c,option_d,correct_answer,rationale
1,Obstetrics,Normal Labor,You respond to a 28-year-old female who is G2P1 at 39 weeks gestation with contractions that started 6 hours ago. She states her contractions are now 3 minutes apart lasting 60 seconds and very intense. Her water broke 2 hours ago with clear fluid. She feels pressure like she needs to have a bowel movement and has an urge to push. She is lying on her bed in obvious discomfort gripping the sheets during contractions. Her husband is present and anxious. Vital signs are BP 128/78 HR 92 RR 20 SpO2 99% on room air. On visual inspection of the perineum you observe the top of the baby's head visible at the vaginal opening that remains visible between contractions. What does this finding indicate and what is your course of action?,The patient is in early labor and should be transported to the hospital immediately,The baby is crowning indicating imminent delivery. Prepare for delivery on scene as transport is not advisable,This is a normal finding in active labor and you have time to transport,The baby is in breech presentation and requires emergency cesarean section,B,Crowning occurs when the largest diameter of the fetal head is visible at the vaginal introitus and remains visible between contractions. This indicates delivery is imminent usually within minutes. Combined with the urge to push and rectal pressure transport would likely result in delivery in the ambulance under suboptimal conditions. Preparing for controlled delivery on scene with proper equipment and positioning is the safest approach. Delivery is a normal physiological process and most will occur without complication.
2,Obstetrics,Normal Labor,Continuing with the previous patient you have prepared for delivery with your OB kit open sterile gloves on and the patient positioned with knees flexed. During the next contraction the baby's head delivers spontaneously facing down toward the bed. You support the head gently. You notice the umbilical cord is wrapped once around the baby's neck. The cord is loose enough that you can fit a finger underneath it. What is the appropriate management of this nuchal cord?,Immediately clamp and cut the cord before the body delivers,Gently slip the cord over the baby's head and continue with delivery,Push the baby's head back in and call for emergency backup,Pull firmly on the cord to remove it from around the neck,B,A nuchal cord occurs in approximately 20-30% of deliveries and is usually not dangerous. If the cord is loose enough to slip a finger underneath it should be gently reduced by slipping it over the baby's head. If the cord is too tight to reduce it can be double clamped and cut before delivery of the body though this eliminates the option of delayed cord clamping and commits you to rapid delivery. Pushing the head back in or pulling on the cord could cause serious harm including cord rupture or uterine inversion.
3,Obstetrics,Normal Labor,After managing the nuchal cord you support the baby's head as it rotates to face the mother's right thigh which is called restitution. You are now ready to assist delivery of the shoulders. The mother is contracting and pushing. What is the proper technique for delivering the shoulders?,Pull firmly on the baby's head to extract the shoulders quickly,Apply gentle downward traction on the head to deliver the anterior shoulder then gentle upward traction to deliver the posterior shoulder,Grasp the baby under the armpits and pull straight out,Wait without any traction and let the shoulders deliver spontaneously with maternal pushing alone,B,Shoulder delivery is assisted with gentle controlled traction. After restitution apply gentle downward traction on the head guiding it toward the floor to allow the anterior shoulder to slip under the pubic symphysis. Once the anterior shoulder is visible reverse direction with gentle upward traction to deliver the posterior shoulder over the perineum. Excessive force is never appropriate and can cause brachial plexus injury. Some practitioners prefer to allow spontaneous delivery but gentle guidance is standard practice and helps control the delivery.
4,Obstetrics,Normal Labor,The baby delivers completely and you note the time of birth. The newborn is limp with a weak cry and appears slightly blue. You dry the baby vigorously with a towel while your partner prepares to clamp the cord. After drying and stimulation the baby begins crying vigorously and becomes pink centrally with some residual blueness of the hands and feet. Heart rate by auscultation is approximately 140 beats per minute and respirations are regular at 50 per minute with good chest rise. What is the appropriate next step?,Begin positive pressure ventilation immediately,Continue routine care with warmth and monitoring. The baby is transitioning normally and acrocyanosis is a normal finding,Begin chest compressions because of the initial poor tone,Administer naloxone for possible narcotic exposure,B,This newborn showed initial depression but responded appropriately to stimulation with drying and is now showing signs of normal transition including strong cry good respiratory effort heart rate above 100 and central pinkness. Acrocyanosis or blueness of the hands and feet is a normal finding in newborns and does not require intervention. The baby should be kept warm dried and monitored. Skin to skin contact with mother and delayed cord clamping if appropriate are beneficial. No resuscitative interventions beyond routine care are needed.
5,Obstetrics,Normal Labor,You have delivered a healthy newborn and are now managing the third stage of labor. The mother reports cramping and you notice a small gush of blood from the vagina with visible lengthening of the umbilical cord. What do these signs indicate and how should you manage this phase?,The mother is hemorrhaging and needs immediate uterine massage,These are signs of placental separation. Allow the placenta to deliver with gentle cord traction and maternal pushing,The cord has torn and you should clamp it immediately at the perineum,The baby had a twin that is now delivering,B,Signs of placental separation include a gush of blood lengthening of the umbilical cord and the uterus becoming firm and globular and rising in the abdomen. Once these signs appear the placenta can be delivered with gentle controlled cord traction during a maternal contraction combined with suprapubic counterpressure to prevent uterine inversion. Never pull forcefully on the cord. After placental delivery inspect it to ensure completeness as retained placental fragments can cause hemorrhage. Fundal massage after delivery helps the uterus contract.
6,Obstetrics,Normal Labor,After the placenta delivers you inspect it and it appears complete with intact membranes. The mother is comfortable and the uterus feels firm at the umbilicus. Estimated blood loss appears to be approximately 350 mL. The baby is skin to skin with mother and nursing. Vital signs are BP 118/72 HR 88 RR 16 SpO2 99%. What is the appropriate assessment of this postpartum blood loss and ongoing management?,This is postpartum hemorrhage and she needs IV fluids and oxytocin immediately,This is normal expected blood loss for vaginal delivery. Continue monitoring and transport for routine postpartum care,Any visible blood loss is concerning and requires blood transfusion,The placenta must be incomplete despite appearing whole,B,Normal blood loss for vaginal delivery is up to 500 mL and up to 1000 mL for cesarean delivery. This patient's estimated blood loss of 350 mL is within normal limits. Her vital signs are stable and uterus is firm indicating good uterine tone. Continued monitoring during transport is appropriate. Fundal massage helps maintain uterine contraction. The mother and baby should be kept warm and skin to skin contact should continue if both are stable. Breastfeeding stimulates oxytocin release which helps uterine contraction.
7,Obstetrics,Shoulder Dystocia,You are delivering a baby for a 32-year-old G1P0 mother with gestational diabetes at 40 weeks. The head has delivered but with the next several contractions and maternal pushing the shoulders do not deliver. You notice the head seems to retract against the perineum between contractions which is called turtle sign. It has now been 60 seconds since the head delivered. What is happening and what is your first maneuver?,This is normal variation and you should wait for the shoulders to deliver spontaneously,This is shoulder dystocia. Immediately call for help and perform McRoberts maneuver by hyperflexing the mother's thighs against her abdomen,Apply firm fundal pressure to push the baby out,Grasp the baby's head firmly and apply strong traction to extract the shoulders,B,Shoulder dystocia occurs when the anterior shoulder becomes impacted behind the pubic symphysis after delivery of the head. Risk factors include gestational diabetes macrosomia and maternal obesity. The turtle sign where the head retracts is characteristic. This is a time-critical emergency as the cord may be compressed. McRoberts maneuver is first-line as it is simple quick and effective in 40-50% of cases. It involves sharply flexing the mother's thighs against her abdomen which straightens the sacrum and rotates the pubic symphysis cephalad increasing the AP diameter of the pelvis.
8,Obstetrics,Shoulder Dystocia,You have positioned the mother in McRoberts position with her thighs hyperflexed against her abdomen. Your partner is helping hold her legs. After 30 seconds of McRoberts with maternal pushing and gentle downward traction on the baby's head the shoulder remains impacted. What is the next maneuver and what must you absolutely avoid?,Apply fundal pressure to help push the baby out,Apply suprapubic pressure with the heel of your hand to push the anterior shoulder down and under the symphysis. Never apply fundal pressure,Perform an episiotomy to create more room,Attempt to push the baby's head back into the birth canal,B,Suprapubic pressure is applied by placing the heel of the hand just above the pubic symphysis and pushing downward and laterally toward the fetal face to dislodge the anterior shoulder from behind the pubic bone. This is often combined with McRoberts. Fundal pressure is absolutely contraindicated as it further impacts the shoulder against the symphysis and can cause uterine rupture. Fundal pressure is one of the most dangerous mistakes in shoulder dystocia management. If McRoberts and suprapubic pressure fail internal maneuvers like delivery of the posterior arm or rotational maneuvers are next.
9,Obstetrics,Shoulder Dystocia,Despite McRoberts and suprapubic pressure for 60 seconds the shoulder remains impacted. You have called for backup and the mother is becoming exhausted. The baby's face is becoming dusky. You must now perform internal maneuvers. Describe the technique for delivery of the posterior arm.,Reach into the vagina and pull on any part of the baby you can reach,Insert your hand posteriorly sweep along the baby's posterior arm flex the elbow and sweep the arm across the chest and out of the vagina,Push the posterior shoulder back into the uterus,Apply traction to the posterior shoulder,B,Delivery of the posterior arm is highly effective for resolving shoulder dystocia. Insert the hand along the sacral hollow to reach the posterior arm. Identify the elbow flex it and sweep the forearm across the baby's chest to deliver the arm out of the vagina. This reduces the shoulder diameter by the width of the arm allowing the anterior shoulder to drop down. This maneuver requires adequate anesthesia or episiotomy for access in some cases but in emergencies it must be done regardless. Once the posterior arm delivers the body usually follows quickly.
10,Obstetrics,Shoulder Dystocia,After delivery of the posterior arm the baby delivers. Total time from head delivery to body delivery was 4 minutes. The baby is limp and apneic with heart rate of 70 by auscultation and no respiratory effort. The baby is centrally cyanotic. What is your immediate management of this newborn?,Dry and stimulate only then wait to see if baby improves,Begin positive pressure ventilation immediately at 40-60 breaths per minute with room air or supplemental oxygen,Begin chest compressions immediately,Administer epinephrine via umbilical vein,B,This newborn is severely depressed likely due to hypoxia during the prolonged shoulder dystocia. With heart rate of 70 no respiratory effort and central cyanosis immediate positive pressure ventilation is indicated. PPV is the most important intervention in neonatal resuscitation. Initial breaths should be given with room air or blended oxygen at 40-60 breaths per minute watching for chest rise. If heart rate does not improve above 60 after 30 seconds of effective PPV chest compressions should be started. Most newborns will respond to effective ventilation alone.
11,Obstetrics,Breech Presentation,You respond to a 25-year-old G3P2 at 36 weeks who states her water broke and she feels the baby coming. She was told at her last appointment that the baby was breech. On exam you see the baby's buttocks presenting at the vaginal opening with one leg extended and visible. The mother is pushing involuntarily with contractions. There is no time for transport. What type of breech is this and what are the key principles for managing a breech delivery?,This is frank breech. Breech deliveries are impossible without cesarean section and you should hold the legs together until arrival at hospital,This is incomplete breech with footling presentation. Key principles are to allow spontaneous delivery do not pull on the baby and be prepared to assist the after-coming head,This is complete breech. Pull on the presenting leg to speed delivery,This is a transverse lie requiring internal version,B,Breech presentation with one or both feet presenting is called incomplete or footling breech. While cesarean delivery is preferred when possible a paramedic faced with imminent breech delivery must manage it. Key principles include allowing gravity and maternal effort to deliver the body without traction which can cause head entrapment. Support the body as it delivers keeping it wrapped in a warm towel. The most dangerous part is the after-coming head which may become trapped. Prepare for the need to assist head delivery with Mauriceau-Smellie-Veit maneuver.
12,Obstetrics,Breech Presentation,You are managing the breech delivery and the body has delivered up to the umbilicus. You are supporting the baby's body wrapped in a warm towel. The cord is visible and pulsating. The mother continues to push with contractions. What is your role at this point of the delivery?,Pull downward on the baby's body to speed delivery of the head,Continue supporting the body without traction allowing maternal effort and gravity to deliver the shoulders and head,Reach in and pull down the baby's arms,Clamp and cut the cord now before it stops pulsating,B,During breech delivery once the body delivers to the umbilicus the operator should support the body without traction. Pulling on the body can cause the head to extend increasing the risk of head entrapment. Allow maternal pushing and gravity to deliver the shoulders and head. The arms usually deliver spontaneously or can be gently swept down if needed. The most critical phase is delivery of the after-coming head. Keep the cord loose and avoid traction on it. The entire delivery from buttocks to head should ideally occur within 3-5 minutes to minimize cord compression.
13,Obstetrics,Breech Presentation,The breech baby has delivered to the shoulders but the head is not delivering despite maternal pushing. You can see the baby's face but the head appears stuck. The baby's body is becoming limp and the heart rate on the exposed cord is slowing. You must assist delivery of the after-coming head. Describe the Mauriceau-Smellie-Veit maneuver.,Place fingers in the baby's mouth and pull downward on the jaw while an assistant applies fundal pressure,Straddle the baby's body over your arm with fingers on the maxilla to flex the head while your other hand applies pressure on the occiput. An assistant applies suprapubic pressure,Grasp the baby by the feet and apply traction while rotating,Push the head back in and prepare for cesarean,B,The Mauriceau-Smellie-Veit maneuver is used for the trapped after-coming head in breech delivery. The baby's body is straddled over your forearm with your middle finger in the mouth or fingers on the maxilla to maintain head flexion. Your other hand is placed on the baby's shoulders with middle finger on the occiput applying gentle downward pressure to flex the head. An assistant applies suprapubic not fundal pressure to help flex and push the head into the pelvis. Gentle downward traction is applied to deliver the head over the perineum. This requires coordination and practice.
14,Obstetrics,Cord Prolapse,A 30-year-old G2P1 at 38 weeks calls 911 because she felt her water break followed by something coming out of her vagina. She felt a gush of warm fluid then a bulge at her vaginal opening. She has not had previous cesarean sections. On exam you see the umbilical cord protruding from the vagina with visible pulsations. The patient is having contractions every 4 minutes. Fetal heart tones by doppler are 80 beats per minute. What is this emergency and what is the immediate management?,This is umbilical cord prolapse. Immediately insert a gloved hand into the vagina and elevate the presenting part off the cord while positioning the mother in knee-chest position,This is normal and the cord will retract with the next contraction,Push the cord back into the vagina and cover with a moist dressing,Clamp and cut the cord to prevent blood loss,B,Umbilical cord prolapse occurs when the cord descends past the presenting part after membrane rupture. It is an obstetric emergency because the presenting part compresses the cord against the pelvis cutting off fetal blood supply. The bradycardia of 80 bpm indicates fetal distress from cord compression. Immediate management is to insert a gloved hand into the vagina and manually elevate the presenting part off the cord. Position the mother in knee-chest or Trendelenburg to use gravity to reduce pressure on the cord. Keep the cord moist and warm. Rapid transport for emergent cesarean section is critical.
15,Obstetrics,Cord Prolapse,You have your hand in the vagina elevating the presenting part off the prolapsed cord. Your partner has positioned the mother in knee-chest position with her chest down and buttocks elevated. The cord pulsations have improved and doppler now shows fetal heart rate of 130. Transport time to the nearest hospital with obstetric services is 20 minutes. What must you do during transport?,Remove your hand once the fetal heart rate improves,Maintain your hand in position elevating the presenting part for the entire transport. Do not remove your hand until the patient is in the operating room,Have the mother push to speed delivery,Clamp the cord to prevent it from prolapsing further,B,Once you have relieved cord compression by elevating the presenting part you must maintain this position until the patient reaches the operating room for cesarean delivery. Removing your hand will allow the presenting part to fall back onto the cord causing recurrent compression and fetal hypoxia. This is physically challenging over a 20 minute transport but is essential for fetal survival. Keep the cord moist with saline-soaked gauze and keep it warm. Notify the receiving hospital so they can prepare for immediate cesarean section upon arrival.
16,Obstetrics,Postpartum Hemorrhage,You have just delivered a baby and placenta for a 35-year-old G4P4 at home. The delivery was uncomplicated. However over the next 10 minutes you notice continued heavy vaginal bleeding. You estimate blood loss is now approximately 800 mL and ongoing. The mother is becoming pale and states she feels lightheaded and thirsty. Vital signs are BP 92/58 HR 122 RR 22 SpO2 98%. On palpation the uterus feels soft and boggy and is not well contracted. What is the most likely cause of this hemorrhage and what is the first intervention?,Vaginal laceration requiring surgical repair,Uterine atony. Immediately begin fundal massage by rubbing the uterine fundus firmly to stimulate contraction,Retained placenta requiring manual removal,Uterine rupture requiring emergency surgery,B,Postpartum hemorrhage is defined as blood loss greater than 500 mL after vaginal delivery or greater than 1000 mL after cesarean. Uterine atony is the most common cause accounting for 70-80% of cases. Risk factors include multiparity prolonged labor overdistended uterus and oxytocin use during labor. The boggy soft uterus on palpation confirms atony. First-line treatment is bimanual uterine massage performed by placing one hand on the abdomen cupping the fundus and massaging it firmly to stimulate contraction. This should be continuous and vigorous until the uterus becomes firm.
17,Obstetrics,Postpartum Hemorrhage,You are performing fundal massage on the patient with postpartum hemorrhage. After 2 minutes of continuous firm massage the uterus is becoming firmer but bleeding continues albeit at a slower rate. Estimated total blood loss is now 1000 mL. You have established IV access and are giving a fluid bolus. Your protocol includes oxytocin for postpartum hemorrhage. What is the dose and route for oxytocin and what is its mechanism of action?,Oxytocin 10 units IV push as fast as possible,Oxytocin 10-40 units in 1000 mL crystalloid infused rapidly. It stimulates uterine smooth muscle contraction,Oxytocin 10 units IM is the only safe route,Oxytocin 1 unit IV push every minute until bleeding stops,B,Oxytocin is a uterotonic that stimulates rhythmic uterine contractions by binding to oxytocin receptors in the myometrium. For postpartum hemorrhage 10-40 units are diluted in 500-1000 mL of crystalloid and infused IV. It should never be given as an undiluted IV push as this can cause severe hypotension and cardiac arrhythmias. IM injection of 10 units is an alternative if IV access is not available. Onset is rapid within 1 minute for IV and 3-5 minutes for IM. Continue fundal massage while oxytocin infuses. If bleeding continues despite oxytocin other uterotonics like methylergonovine or misoprostol may be needed.
18,Obstetrics,Postpartum Hemorrhage,Despite fundal massage and oxytocin infusion bleeding continues. Estimated blood loss is now 1500 mL. The mother is confused with BP 78/48 HR 140 RR 28 and appears pale and diaphoretic. The uterus remains somewhat boggy despite massage. You do not have additional uterotonics available. What is the next intervention for this life-threatening hemorrhage?,Apply an abdominal compression bandage,Perform bimanual uterine compression by placing one fist inside the vagina and the other hand on the abdomen compressing the uterus between them,Pack the vagina with gauze to tamponade bleeding,Insert a Foley catheter to decompress the bladder,B,Bimanual uterine compression is performed when fundal massage and uterotonics fail to control hemorrhage. One hand is inserted into the vagina as a fist with knuckles in the anterior fornix. The other hand is placed on the abdomen over the uterine fundus. The uterus is compressed between the two hands applying firm continuous pressure. This physically compresses bleeding vessels and often stimulates uterine contraction. It can be maintained during transport. This patient is in hemorrhagic shock and needs immediate transport emergent IV fluids and likely blood transfusion and surgical intervention.
19,Obstetrics,Preeclampsia,A 32-year-old G1P0 at 35 weeks gestation calls 911 for severe headache and seeing spots. She had a doctor appointment yesterday and was told her blood pressure was high. She has no prior history of hypertension. She appears uncomfortable holding her head and squinting in the light. She has edema of her face hands and feet. Vital signs are BP 178/112 HR 96 RR 18 SpO2 99%. She has 3+ pitting edema of bilateral lower extremities and her face appears puffy. She has brisk deep tendon reflexes. What condition do you suspect and what symptoms indicate severe features?,She has chronic hypertension exacerbated by pregnancy. The symptoms are nonspecific,She has preeclampsia with severe features indicated by SBP greater than 160 or DBP greater than 110 severe headache visual disturbances and hyperreflexia,She has gestational hypertension which is benign,She is having a migraine headache unrelated to pregnancy,B,Preeclampsia is new-onset hypertension after 20 weeks gestation with proteinuria or end-organ dysfunction. Severe features include SBP 160 or greater or DBP 110 or greater severe persistent headache visual disturbances epigastric or RUQ pain elevated liver enzymes low platelets renal insufficiency and pulmonary edema. This patient has multiple severe features including severe range blood pressure headache and visual changes. Hyperreflexia suggests CNS irritability and increased seizure risk. Preeclampsia with severe features can rapidly progress to eclampsia life-threatening seizures and requires urgent treatment and delivery.
20,Obstetrics,Preeclampsia,You are transporting the patient with severe preeclampsia. During transport she suddenly becomes rigid her eyes deviate upward and she begins having generalized tonic-clonic seizure activity. She is no longer responsive. What is occurring and what is the first-line medication for treatment?,She is having a stroke and needs immediate CT scan,She is having an eclamptic seizure. Administer magnesium sulfate 4-6 grams IV over 15-20 minutes,She is having an epileptic seizure. Administer lorazepam 4 mg IV,She is having a pseudoseizure and needs psychiatric evaluation,B,Eclampsia is the occurrence of new-onset generalized tonic-clonic seizures in a patient with preeclampsia. It is a life-threatening emergency that can cause maternal death from intracranial hemorrhage aspiration or cardiac arrest and fetal death from hypoxia or abruption. Magnesium sulfate is the treatment of choice for eclamptic seizures and is more effective than traditional anticonvulsants like phenytoin or benzodiazepines. Loading dose is 4-6 grams IV over 15-20 minutes followed by maintenance infusion of 1-2 grams per hour. Magnesium prevents recurrent seizures and has neuroprotective effects.
21,Obstetrics,Preeclampsia,You have administered magnesium sulfate 4 grams IV to the eclamptic patient. The seizure has stopped after 90 seconds and she is now postictal but breathing. You continue the magnesium infusion at 2 grams per hour. During transport you should monitor for signs of magnesium toxicity. What are the signs of magnesium toxicity in order of occurrence and what is the antidote?,Seizures followed by respiratory arrest. Antidote is more magnesium,Loss of deep tendon reflexes followed by respiratory depression then cardiac arrest. Antidote is calcium gluconate,Hypertension followed by tachycardia. Antidote is labetalol,Hyperreflexia followed by seizures. Antidote is lorazepam,B,Magnesium toxicity occurs at serum levels above 7 mEq/L. The first sign is loss of deep tendon reflexes particularly the patellar reflex. As levels rise respiratory depression occurs followed by cardiac arrest at very high levels. Monitoring includes checking patellar reflexes regularly monitoring respiratory rate and pattern and observing for somnolence. If toxicity is suspected hold the infusion and administer calcium gluconate 1 gram IV slowly as the antidote. Calcium directly antagonizes the neuromuscular effects of magnesium. Therapeutic magnesium levels for seizure prophylaxis are 4-7 mEq/L.
22,Obstetrics,Placenta Previa,A 34-year-old G3P2 at 33 weeks gestation presents with sudden onset of bright red vaginal bleeding without pain. She states she woke up in a pool of blood and estimates she has soaked through several large towels. She has had two prior cesarean deliveries. She denies contractions or abdominal pain and denies any trauma. Vital signs are BP 102/68 HR 112 RR 20 SpO2 98%. Her abdomen is soft and non-tender. Fetal heart tones are 150 by doppler. What is the most likely diagnosis and what examination is contraindicated?,Placental abruption. Perform speculum exam to assess cervical dilation,Placenta previa. Do not perform digital vaginal or speculum examination as this may cause catastrophic hemorrhage,Bloody show indicating labor. Perform cervical exam to assess dilation,Vasa previa. Perform ultrasound to confirm,B,Placenta previa occurs when the placenta implants over or near the internal cervical os. Classic presentation is painless bright red vaginal bleeding in the second or third trimester. Risk factors include prior cesarean deliveries multiparity and prior placenta previa. Digital vaginal examination or speculum examination is absolutely contraindicated because touching the placenta can cause massive hemorrhage. The soft non-tender abdomen helps distinguish previa from abruption which typically has painful bleeding with uterine rigidity. Transport immediately with IV access and prepare for possible emergency cesarean.
23,Obstetrics,Placental Abruption,A 29-year-old G2P1 at 37 weeks presents after a motor vehicle collision. She was wearing her seatbelt but hit the steering wheel with her abdomen. She complains of severe constant abdominal pain. On exam her abdomen is rigid and tender to palpation and the uterus feels woody hard. There is dark red vaginal bleeding though not a large amount visibly. Vital signs are BP 94/62 HR 128 RR 24 SpO2 96%. Fetal heart tones are difficult to obtain and when found are 90 bpm. What is the most likely diagnosis and what is the pathophysiology?,Placenta previa from trauma. The placenta was torn during the accident,Placental abruption. The placenta has separated from the uterine wall causing retroplacental hemorrhage uterine irritability and fetal distress,Uterine rupture with fetal death,Normal labor following trauma,B,Placental abruption is premature separation of the placenta from the uterine wall before delivery. Trauma is a significant risk factor and even minor trauma can cause abruption due to the shearing force between the elastic uterus and inelastic placenta. Classic presentation includes painful vaginal bleeding although significant hemorrhage may be concealed behind the placenta rigid board-like tender uterus and fetal distress. The fetal bradycardia of 90 bpm indicates severe fetal compromise. This is a dual emergency threatening both mother and fetus requiring immediate cesarean delivery.
24,Obstetrics,Placental Abruption,Continuing with the abruption patient you are transporting emergently. The mother's condition is deteriorating with BP now 82/50 HR 142 and she is becoming confused. The fetal heart tones are now undetectable. You have established two large-bore IVs and are infusing crystalloid rapidly. What serious complication of placental abruption may develop that affects the mother's clotting ability?,Thrombosis from stasis,Disseminated intravascular coagulation DIC causing consumptive coagulopathy,Hemophilia,Thrombocytopenic purpura,B,Severe placental abruption can trigger disseminated intravascular coagulation DIC. Tissue thromboplastin released from the damaged placenta activates the coagulation cascade causing widespread microvascular thrombosis that consumes clotting factors and platelets. This leads to paradoxical bleeding from depletion of coagulation factors. The patient may develop bleeding from IV sites gums and surgical incisions. Laboratory findings include low fibrinogen elevated D-dimer prolonged PT/PTT and low platelets. Treatment requires delivery of the fetus and placenta to remove the source of thromboplastin plus blood product replacement.
25,Obstetrics,Ectopic Pregnancy,A 26-year-old female presents with lower abdominal pain and vaginal spotting. Her last menstrual period was 7 weeks ago. She has a history of pelvic inflammatory disease and prior chlamydia infection. She describes the pain as sharp and primarily on the right side. She appears uncomfortable and is guarding her abdomen. Vital signs are BP 108/72 HR 102 RR 18 SpO2 99%. Her abdomen is tender in the right lower quadrant with some rebound tenderness. A home pregnancy test was positive yesterday. What is the most likely diagnosis and what serious complication must be considered?,Appendicitis. The positive pregnancy test is incidental,Ectopic pregnancy most likely in the right fallopian tube. Rupture with internal hemorrhage is the major concern,Normal intrauterine pregnancy with round ligament pain,Ovarian cyst that is unrelated to pregnancy,B,Ectopic pregnancy occurs when a fertilized egg implants outside the uterus most commonly in the fallopian tube. Risk factors include prior ectopic PID tubal surgery and history of STIs. Classic presentation is unilateral pelvic pain and vaginal spotting in early pregnancy. The major danger is rupture which causes life-threatening internal hemorrhage. The rebound tenderness suggests peritoneal irritation possibly from blood or a leaking or ruptured ectopic. This patient needs emergent evaluation with ultrasound and possibly surgery. Any female of reproductive age with abdominal pain should have pregnancy testing.
